height,width,label
157,164,3
157,165,3
157,166,3
157,167,3
157,168,3
157,169,1
157,170,1
157,171,1
157,172,1
157,173,1
157,174,1
157,175,1
157,176,1
157,177,1
157,178,1
157,179,1
157,180,1
157,181,1
157,182,1
157,183,1
157,184,1
157,185,1
157,186,1
157,187,1
157,188,1
157,189,1
157,190,1
157,191,1
157,192,1
157,193,1
157,195,8
157,196,8
157,197,8
157,198,8
157,199,8
157,200,8
157,201,8
157,205,9
157,206,9
158,0,1
158,1,1
158,2,5
158,3,5
158,4,5
158,5,5
158,6,5
158,7,5
158,8,5
158,9,5
158,10,5
158,11,5
158,12,5
158,13,5
158,14,5
158,15,5
158,16,5
158,17,5
158,18,5
158,19,5
158,20,5
158,21,5
158,22,5
158,23,5
158,24,5
158,25,5
158,26,5
158,27,5
158,28,5
158,29,5
158,30,5
158,31,5
158,32,5
158,33,5
158,34,5
158,35,5
158,36,1
158,37,1
158,38,3
158,39,1
158,40,1
158,41,1
158,42,1
158,43,3
158,44,3
158,45,3
158,46,3
158,47,3
158,48,3
158,49,5
158,50,5
158,51,5
158,52,5
158,53,5
158,54,5
158,55,5
158,56,5
158,57,5
158,58,5
158,59,5
158,60,5
158,61,5
158,62,5
158,63,5
158,64,5
158,65,5
158,66,1
158,67,1
158,68,1
158,69,1
158,70,1
158,71,1
158,72,1
158,73,1
158,74,1
158,75,1
158,76,1
158,77,1
158,78,1
158,79,1
158,80,1
158,81,1
158,82,1
158,83,1
158,84,1
158,85,1
158,86,1
158,87,1
158,88,1
158,89,1
158,90,1
158,91,1
158,92,1
158,93,1
158,94,1
158,95,1
158,96,1
158,97,1
158,98,1
158,99,1
158,100,1
158,101,1
158,102,1
158,103,1
158,104,1
158,105,1
158,106,1
158,107,1
158,108,1
158,109,1
158,110,1
158,111,5
158,112,5
158,113,5
158,114,5
158,115,5
158,116,5
158,117,5
158,118,5
158,120,3
158,121,3
158,122,3
158,123,3
158,125,3
158,126,3
158,127,3
158,128,3
158,129,3
158,130,3
158,131,3
158,132,3
158,133,3
158,134,3
158,135,3
158,136,3
158,137,3
158,138,3
158,139,3
158,140,3
158,141,3
158,142,3
158,143,3
158,144,3
158,145,3
158,146,3
158,147,3
158,148,3
158,149,3
158,151,11
158,154,11
158,155,3
158,156,3
158,157,3
158,161,3
158,162,3
158,163,3
158,164,3
158,165,3
158,166,3
158,167,3
158,168,3
158,169,1
158,170,1
158,171,1
158,172,1
158,173,1
158,174,1
158,175,1
158,176,1
158,177,1
158,178,1
158,179,1
158,180,1
158,181,1
158,182,1
158,183,1
158,184,1
158,185,1
158,186,1
158,187,1
158,188,1
158,189,1
158,190,1
158,191,1
158,192,1
158,193,1
158,195,8
158,196,8
158,197,8
158,199,8
158,205,9
158,206,9
158,215,2
159,0,1
159,3,5
159,4,5
159,5,5
159,6,5
159,7,5
159,8,5
159,9,5
159,10,5
159,11,5
159,12,5
159,13,5
159,14,5
159,15,5
159,16,5
159,17,5
159,18,5
159,19,5
159,20,5
159,21,5
159,22,5
159,23,5
159,24,5
159,25,5
159,26,5
159,27,5
159,29,5
159,30,5
159,33,5
159,34,5
159,35,1
159,36,1
159,37,1
159,38,3
159,39,3
159,40,1
159,41,1
159,42,1
159,43,1
159,44,3
159,45,3
159,46,3
159,47,5
159,48,5
159,49,5
159,50,5
159,51,5
159,52,5
159,53,5
159,54,5
159,55,5
159,56,5
159,57,5
159,58,5
159,59,5
159,60,5
159,61,5
159,62,5
159,63,5
159,64,5
159,65,5
159,66,1
159,68,1
159,69,1
159,70,1
159,71,1
159,72,1
159,73,1
159,74,1
159,75,1
159,76,1
159,77,1
159,78,1
159,79,1
159,80,1
159,81,1
159,82,1
159,83,1
159,84,1
159,85,1
159,86,1
159,87,1
159,88,1
159,89,1
159,90,1
159,91,1
159,92,1
159,93,1
159,94,1
159,95,1
159,96,1
159,97,1
159,98,1
159,99,1
159,100,1
159,101,1
159,102,1
159,103,1
159,104,1
159,105,1
159,106,1
159,107,1
159,108,1
159,109,1
159,110,5
159,111,5
159,112,5
159,113,5
159,114,5
159,115,5
159,116,5
159,117,5
159,118,5
159,119,10
159,121,3
159,122,3
159,123,3
159,124,3
159,125,3
159,126,3
159,127,3
159,128,3
159,129,3
159,130,3
159,131,3
159,132,3
159,133,3
159,134,3
159,135,3
159,136,3
159,137,3
159,138,3
159,139,3
159,140,3
159,141,3
159,142,3
159,143,3
159,144,3
159,145,3
159,146,3
159,147,3
159,148,3
159,149,3
159,151,11
159,152,11
159,154,3
159,155,3
159,156,3
159,157,3
159,158,3
159,161,11
159,163,3
159,164,3
159,165,3
159,166,3
159,167,3
159,168,1
159,169,1
159,170,1
159,171,1
159,172,1
159,173,1
159,174,1
159,175,1
159,176,1
159,177,1
159,178,1
159,179,1
159,180,1
159,181,1
159,182,1
159,183,1
159,184,1
159,185,1
159,186,1
159,187,1
159,188,1
159,189,1
159,190,1
159,191,1
159,192,1
159,193,1
159,194,1
159,196,8
159,203,9
159,204,9
159,205,9
159,206,2
159,214,2
159,216,2
160,1,1
160,4,5
160,5,5
160,6,5
160,7,5
160,8,5
160,9,5
160,10,5
160,11,5
160,12,5
160,13,5
160,14,5
160,15,5
160,17,5
160,18,5
160,19,5
160,20,5
160,22,5
160,23,5
160,24,5
160,25,5
160,26,5
160,27,5
160,31,1
160,32,1
160,34,3
160,35,1
160,36,1
160,37,1
160,38,3
160,39,3
160,40,1
160,41,1
160,42,1
160,43,3
160,44,3
160,45,5
160,46,5
160,47,5
160,48,5
160,49,5
160,50,5
160,52,5
160,53,5
160,54,5
160,55,5
160,56,5
160,57,5
160,58,5
160,59,5
160,60,5
160,61,5
160,62,5
160,63,5
160,64,5
160,65,5
160,66,1
160,67,1
160,68,1
160,69,1
160,70,1
160,71,1
160,72,1
160,73,1
160,74,1
160,75,1
160,76,1
160,77,1
160,78,1
160,79,1
160,80,1
160,81,1
160,82,1
160,83,1
160,84,1
160,85,1
160,86,1
160,87,1
160,88,1
160,89,1
160,90,1
160,91,1
160,92,1
160,93,1
160,94,1
160,95,1
160,96,1
160,97,1
160,98,1
160,99,1
160,100,1
160,101,1
160,102,1
160,103,1
160,104,1
160,105,1
160,106,1
160,107,1
160,108,1
160,109,1
160,110,5
160,111,5
160,112,5
160,113,5
160,114,5
160,115,5
160,116,5
160,117,5
160,118,5
160,119,5
160,122,3
160,123,3
160,124,3
160,125,3
160,126,3
160,127,3
160,128,3
160,129,3
160,130,3
160,131,3
160,132,3
160,133,3
160,134,3
160,135,3
160,136,3
160,137,3
160,138,3
160,139,3
160,140,3
160,141,3
160,142,3
160,143,3
160,145,3
160,146,3
160,147,3
160,148,3
160,150,3
160,152,3
160,153,3
160,154,3
160,155,3
160,156,3
160,162,11
160,163,3
160,164,3
160,165,3
160,166,3
160,168,1
160,169,1
160,170,1
160,171,1
160,172,1
160,173,1
160,174,1
160,175,1
160,176,1
160,177,1
160,178,1
160,179,1
160,180,1
160,181,1
160,182,1
160,183,1
160,184,1
160,185,1
160,186,1
160,187,1
160,188,1
160,189,1
160,190,1
160,191,1
160,192,1
160,193,1
160,194,1
160,201,9
160,202,9
160,203,9
160,205,2
160,206,2
160,207,2
160,208,2
160,213,2
160,214,2
160,215,2
160,216,2
161,4,5
161,5,5
161,6,5
161,7,5
161,8,5
161,9,5
161,10,5
161,11,5
161,12,5
161,13,5
161,14,5
161,15,5
161,16,5
161,17,5
161,18,5
161,19,5
161,20,5
161,21,5
161,22,5
161,23,5
161,24,5
161,25,5
161,26,5
161,31,1
161,32,1
161,33,1
161,34,3
161,35,1
161,36,1
161,37,1
161,38,3
161,39,3
161,41,3
161,42,1
161,43,5
161,44,5
161,45,5
161,46,5
161,47,5
161,48,5
161,49,5
161,50,5
161,51,5
161,52,5
161,53,5
161,54,5
161,55,5
161,56,5
161,57,5
161,58,5
161,59,5
161,60,5
161,61,5
161,62,5
161,63,5
161,64,5
161,65,1
161,66,1
161,67,1
161,68,1
161,69,1
161,70,1
161,71,1
161,72,1
161,73,1
161,74,1
161,75,1
161,76,1
161,77,1
161,78,1
161,79,1
161,80,1
161,81,1
161,82,1
161,83,1
161,84,1
161,85,1
161,86,1
161,87,1
161,88,1
161,89,1
161,90,1
161,91,1
161,92,1
161,93,1
161,94,1
161,95,1
161,96,1
161,97,1
161,98,1
161,99,1
161,100,1
161,101,1
161,102,1
161,103,1
161,104,1
161,105,1
161,106,1
161,107,1
161,108,1
161,109,1
161,110,1
161,111,5
161,112,5
161,113,5
161,114,5
161,115,5
161,116,5
161,117,5
161,118,5
161,119,5
161,122,3
161,123,3
161,124,3
161,125,3
161,126,3
161,127,3
161,128,3
161,129,3
161,130,3
161,131,3
161,132,3
161,133,3
161,134,3
161,135,3
161,136,3
161,137,3
161,138,3
161,139,3
161,140,3
161,141,3
161,142,3
161,143,3
161,144,3
161,145,3
161,146,3
161,147,3
161,148,3
161,149,3
161,150,3
161,151,3
161,152,3
161,153,3
161,154,3
161,160,11
161,161,11
161,163,3
161,164,3
161,165,3
161,166,3
161,167,1
161,168,1
161,169,1
161,170,1
161,171,1
161,172,1
161,173,1
161,174,1
161,175,1
161,176,1
161,177,1
161,178,1
161,179,1
161,180,1
161,181,1
161,182,1
161,183,1
161,184,1
161,185,1
161,186,1
161,187,1
161,188,1
161,189,1
161,190,1
161,191,1
161,192,1
161,193,1
161,194,1
161,195,1
161,198,9
161,199,9
161,200,9
161,201,9
161,203,2
161,204,2
161,205,2
161,206,2
161,207,2
161,208,2
161,213,2
161,214,2
161,215,2
161,216,2
162,4,5
162,5,5
162,6,5
162,7,5
162,8,5
162,9,5
162,10,5
162,11,5
162,12,5
162,13,5
162,14,5
162,15,5
162,16,5
162,17,5
162,18,5
162,19,5
162,20,5
162,21,5
162,24,5
162,25,5
162,26,5
162,28,1
162,29,1
162,31,1
162,32,1
162,34,3
162,36,1
162,37,1
162,39,3
162,40,3
162,41,5
162,42,5
162,43,5
162,44,5
162,45,5
162,46,5
162,47,5
162,49,5
162,50,5
162,51,5
162,52,5
162,53,5
162,54,5
162,55,5
162,56,5
162,58,5
162,59,5
162,60,5
162,61,5
162,62,5
162,63,5
162,64,5
162,65,1
162,66,1
162,67,1
162,68,1
162,69,1
162,70,1
162,71,1
162,72,1
162,73,1
162,74,1
162,75,1
162,76,1
162,77,1
162,78,1
162,79,1
162,80,1
162,81,1
162,82,1
162,83,1
162,84,1
162,85,1
162,86,1
162,87,1
162,88,1
162,89,1
162,91,1
162,92,1
162,93,1
162,94,1
162,95,1
162,96,1
162,97,1
162,98,1
162,99,1
162,100,1
162,101,1
162,102,1
162,103,1
162,104,1
162,105,1
162,106,1
162,107,1
162,108,1
162,109,1
162,110,1
162,111,5
162,112,5
162,113,5
162,114,5
162,115,5
162,116,5
162,117,5
162,118,5
162,119,5
162,120,5
162,123,3
162,124,3
162,125,3
162,126,3
162,127,3
162,128,3
162,129,3
162,130,3
162,131,3
162,132,3
162,133,3
162,134,3
162,135,3
162,136,3
162,137,3
162,138,3
162,139,3
162,140,3
162,141,3
162,142,3
162,143,3
162,144,3
162,145,3
162,146,3
162,147,3
162,148,3
162,149,3
162,150,3
162,151,3
162,152,3
162,153,3
162,155,11
162,156,11
162,157,11
162,161,11
162,164,3
162,165,3
162,166,1
162,167,1
162,168,1
162,169,1
162,170,1
162,171,1
162,172,1
162,173,1
162,174,1
162,175,1
162,176,1
162,177,1
162,178,1
162,179,1
162,180,1
162,181,1
162,182,1
162,183,1
162,184,1
162,185,1
162,186,1
162,187,1
162,188,1
162,189,1
162,190,1
162,191,1
162,192,1
162,193,1
162,194,1
162,195,1
162,196,1
162,202,2
162,203,2
162,204,2
162,205,2
162,206,2
162,207,2
162,208,2
162,213,2
162,214,2
162,215,2
162,216,2
163,2,1
163,4,5
163,5,5
163,6,5
163,7,5
163,8,5
163,9,5
163,10,5
163,11,5
163,12,5
163,13,5
163,14,5
163,15,5
163,16,5
163,22,1
163,23,1
163,25,5
163,26,5
163,28,1
163,29,1
163,30,3
163,31,1
163,32,1
163,34,3
163,35,3
163,36,1
163,37,1
163,38,1
163,39,5
163,40,5
163,41,5
163,42,5
163,43,5
163,45,5
163,46,5
163,47,5
163,48,5
163,49,5
163,50,5
163,51,5
163,52,5
163,53,5
163,54,5
163,55,5
163,56,5
163,57,5
163,58,5
163,59,5
163,60,5
163,61,5
163,62,5
163,63,5
163,64,5
163,65,1
163,66,1
163,67,1
163,68,1
163,69,1
163,70,1
163,71,1
163,72,1
163,73,1
163,74,1
163,75,1
163,76,1
163,77,1
163,78,1
163,79,1
163,80,1
163,81,1
163,82,1
163,83,1
163,84,1
163,85,1
163,86,1
163,87,1
163,88,1
163,89,1
163,90,1
163,91,1
163,92,1
163,93,1
163,94,1
163,95,1
163,96,1
163,97,1
163,98,1
163,99,1
163,100,1
163,101,1
163,102,1
163,103,1
163,104,1
163,105,1
163,106,1
163,107,1
163,108,1
163,109,1
163,111,5
163,112,5
163,113,5
163,114,5
163,115,5
163,116,5
163,117,5
163,118,5
163,119,5
163,120,5
163,121,5
163,124,3
163,125,3
163,126,3
163,127,3
163,128,3
163,129,3
163,130,3
163,131,3
163,132,3
163,133,3
163,134,3
163,135,3
163,136,3
163,137,3
163,138,3
163,139,3
163,140,3
163,142,3
163,143,3
163,144,3
163,145,3
163,146,3
163,147,3
163,148,3
163,149,3
163,157,11
163,158,11
163,162,11
163,164,3
163,166,1
163,167,1
163,168,1
163,169,1
163,170,1
163,171,1
163,172,1
163,173,1
163,174,1
163,175,1
163,176,1
163,177,1
163,178,1
163,179,1
163,180,1
163,181,1
163,182,1
163,183,1
163,184,1
163,185,1
163,186,1
163,187,1
163,188,1
163,189,1
163,190,1
163,191,1
163,192,1
163,193,1
163,194,1
163,195,1
163,196,1
163,197,1
163,198,1
163,199,1
163,200,1
163,202,2
163,203,2
163,204,2
163,205,2
163,206,2
163,207,2
163,208,2
163,213,2
163,214,2
164,4,5
164,5,5
164,6,5
164,7,5
164,9,5
164,10,5
164,11,5
164,12,5
164,13,5
164,14,5
164,22,1
164,23,1
164,24,1
164,26,5
164,27,1
164,28,1
164,29,1
164,30,3
164,31,1
164,32,1
164,33,1
164,34,3
164,35,3
164,37,1
164,38,5
164,39,5
164,41,5
164,42,5
164,43,5
164,44,5
164,45,5
164,46,5
164,47,5
164,48,5
164,49,5
164,50,5
164,51,5
164,52,5
164,53,5
164,55,5
164,56,5
164,57,5
164,58,5
164,59,5
164,60,5
164,61,5
164,62,5
164,63,5
164,64,5
164,65,1
164,66,1
164,67,1
164,69,1
164,70,1
164,71,1
164,72,1
164,73,1
164,74,1
164,75,1
164,76,1
164,77,1
164,78,1
164,79,1
164,80,1
164,81,1
164,82,1
164,83,1
164,84,1
164,85,1
164,86,1
164,87,1
164,88,1
164,89,1
164,90,1
164,91,1
164,92,1
164,93,1
164,94,1
164,95,1
164,96,1
164,97,1
164,98,1
164,99,1
164,100,1
164,101,1
164,102,1
164,103,1
164,104,1
164,105,1
164,106,1
164,107,1
164,108,1
164,109,1
164,111,5
164,112,5
164,113,5
164,114,5
164,115,5
164,116,5
164,117,5
164,118,5
164,119,5
164,120,5
164,121,5
164,122,5
164,123,10
164,125,3
164,126,3
164,127,3
164,128,3
164,129,3
164,130,3
164,131,3
164,132,3
164,133,3
164,134,3
164,135,3
164,136,3
164,138,3
164,139,3
164,140,3
164,141,3
164,142,3
164,143,3
164,144,3
164,145,3
164,146,3
164,147,3
164,148,3
164,149,3
164,154,11
164,155,11
164,157,11
164,158,11
164,159,11
164,161,11
164,163,11
164,166,1
164,167,1
164,168,1
164,169,1
164,170,1
164,171,1
164,172,1
164,173,1
164,174,1
164,175,1
164,176,1
164,177,1
164,178,1
164,179,1
164,180,1
164,181,1
164,182,1
164,183,1
164,184,1
164,185,1
164,186,1
164,187,1
164,188,1
164,189,1
164,190,1
164,191,1
164,192,1
164,193,1
164,194,1
164,195,1
164,196,1
164,197,1
164,198,1
164,199,1
164,200,1
164,201,1
164,202,2
164,203,2
164,204,2
164,205,2
164,206,2
164,207,2
164,208,2
164,209,2
165,4,5
165,5,5
165,6,5
165,7,5
165,9,5
165,10,5
165,11,5
165,12,5
165,13,5
165,14,5
165,15,5
165,22,1
165,23,1
165,24,1
165,25,3
165,27,1
165,28,1
165,29,1
165,30,3
165,31,3
165,32,1
165,33,3
165,34,3
165,36,5
165,37,5
165,38,5
165,39,5
165,40,5
165,41,5
165,42,5
165,43,5
165,44,5
165,45,5
165,46,5
165,47,5
165,48,5
165,49,5
165,50,5
165,51,5
165,52,5
165,53,5
165,54,5
165,55,5
165,57,5
165,58,5
165,59,5
165,60,5
165,61,5
165,62,5
165,63,5
165,64,5
165,65,1
165,66,1
165,67,1
165,68,1
165,69,1
165,70,1
165,71,1
165,72,1
165,73,1
165,74,1
165,75,1
165,76,1
165,77,1
165,78,1
165,79,1
165,80,1
165,81,1
165,82,1
165,83,1
165,84,1
165,85,1
165,86,1
165,87,1
165,88,1
165,89,1
165,90,1
165,91,1
165,92,1
165,93,1
165,94,1
165,95,1
165,96,1
165,97,1
165,98,1
165,99,1
165,100,1
165,101,1
165,102,1
165,103,1
165,104,1
165,105,1
165,106,1
165,107,1
165,108,1
165,113,5
165,114,5
165,115,5
165,116,5
165,117,5
165,118,5
165,119,5
165,120,5
165,121,5
165,122,5
165,123,5
165,124,5
165,127,3
165,128,3
165,129,3
165,130,3
165,131,3
165,132,3
165,133,3
165,134,3
165,135,3
165,136,3
165,137,3
165,138,3
165,139,3
165,140,3
165,141,3
165,142,3
165,143,3
165,144,3
165,145,3
165,146,3
165,147,3
165,148,3
165,149,3
165,156,11
165,158,11
165,164,11
165,166,1
165,167,1
165,168,1
165,169,1
165,170,1
165,171,1
165,172,1
165,173,1
165,174,1
165,175,1
165,176,1
165,177,1
165,178,1
165,179,1
165,181,1
165,182,1
165,183,1
165,184,1
165,185,1
165,186,1
165,187,1
165,188,1
165,189,1
165,190,1
165,191,1
165,192,1
165,193,1
165,194,1
165,195,1
165,196,1
165,197,1
165,198,1
165,199,1
165,200,1
165,201,1
165,202,2
165,203,2
165,205,2
165,206,2
165,207,2
165,208,2
166,4,5
166,5,5
166,6,5
166,7,5
166,8,5
166,9,5
166,10,5
166,11,5
166,12,5
166,13,5
166,14,5
166,15,5
166,21,1
166,22,1
166,23,1
166,24,3
166,25,3
166,26,3
166,27,3
166,28,1
166,29,1
166,30,3
166,31,3
166,32,3
166,34,5
166,35,5
166,36,5
166,37,5
166,38,5
166,39,5
166,40,5
166,42,5
166,43,5
166,44,5
166,45,5
166,46,5
166,47,5
166,48,5
166,49,5
166,50,5
166,51,5
166,52,5
166,53,5
166,54,5
166,55,5
166,56,5
166,57,5
166,58,5
166,59,5
166,60,5
166,61,5
166,62,5
166,63,7
166,64,1
166,65,1
166,66,1
166,67,1
166,68,1
166,69,1
166,70,1
166,71,1
166,72,1
166,73,1
166,74,1
166,75,1
166,76,1
166,77,1
166,78,1
166,79,1
166,80,1
166,81,1
166,82,1
166,83,1
166,84,1
166,85,1
166,86,1
166,87,1
166,88,1
166,89,1
166,90,1
166,91,1
166,92,1
166,93,1
166,94,1
166,95,1
166,96,1
166,97,1
166,98,1
166,99,1
166,100,1
166,101,1
166,102,1
166,103,1
166,104,1
166,105,1
166,115,5
166,116,5
166,117,5
166,118,5
166,119,5
166,120,5
166,121,5
166,122,5
166,123,5
166,124,5
166,125,5
166,126,5
166,131,3
166,132,3
166,133,3
166,134,3
166,135,3
166,136,3
166,137,3
166,138,3
166,139,3
166,140,3
166,141,3
166,142,3
166,143,3
166,144,3
166,145,3
166,146,3
166,147,3
166,148,3
166,149,3
166,150,11
166,151,11
166,155,11
166,158,11
166,159,11
166,160,11
166,162,11
166,163,11
166,164,11
166,167,1
166,168,1
166,169,1
166,170,1
166,171,1
166,172,1
166,173,1
166,174,1
166,175,1
166,176,1
166,177,1
166,178,1
166,179,1
166,180,1
166,181,1
166,182,1
166,183,1
166,184,1
166,185,1
166,186,1
166,187,1
166,188,1
166,189,1
166,190,1
166,191,1
166,192,1
166,193,1
166,194,1
166,195,1
166,196,1
166,197,1
166,198,1
166,199,1
166,200,1
166,201,1
166,202,2
166,203,2
166,204,2
166,205,2
166,206,2
166,207,2
166,215,5
167,3,5
167,4,5
167,5,5
167,6,5
167,7,5
167,18,1
167,19,1
167,24,3
167,25,3
167,26,3
167,27,3
167,29,1
167,31,3
167,32,5
167,33,5
167,34,5
167,35,5
167,36,5
167,37,5
167,38,5
167,39,5
167,40,5
167,41,5
167,42,5
167,43,5
167,44,5
167,45,5
167,46,5
167,47,5
167,48,5
167,49,5
167,50,5
167,51,5
167,52,5
167,53,5
167,54,5
167,55,5
167,56,5
167,57,5
167,58,5
167,59,5
167,60,7
167,61,5
167,62,7
167,63,7
167,64,7
167,65,1
167,66,1
167,67,1
167,68,1
167,69,1
167,70,1
167,71,1
167,72,1
167,73,1
167,74,1
167,75,1
167,76,1
167,77,1
167,78,1
167,79,1
167,80,1
167,81,1
167,82,1
167,83,1
167,84,1
167,85,1
167,86,1
167,87,1
167,88,1
167,89,1
167,90,1
167,91,1
167,92,1
167,93,1
167,94,1
167,95,1
167,96,1
167,97,1
167,98,1
167,99,1
167,100,1
167,101,1
167,102,1
167,103,1
167,104,1
167,105,1
167,111,1
167,112,1
167,113,1
167,114,1
167,115,1
167,118,5
167,119,5
167,120,5
167,121,5
167,122,5
167,123,5
167,124,5
167,125,5
167,126,5
167,127,5
167,132,3
167,133,3
167,134,3
167,135,3
167,136,3
167,137,3
167,138,3
167,139,3
167,140,3
167,141,3
167,142,3
167,143,3
167,144,3
167,145,3
167,146,3
167,147,3
167,148,3
167,149,3
167,150,11
167,152,11
167,155,11
167,159,11
167,161,11
167,164,11
167,167,1
167,168,1
167,169,1
167,170,1
167,171,1
167,172,1
167,173,1
167,174,1
167,175,1
167,176,1
167,177,1
167,178,1
167,179,1
167,180,1
167,181,1
167,182,1
167,183,1
167,184,1
167,185,1
167,186,1
167,187,1
167,188,1
167,189,1
167,190,1
167,191,1
167,192,1
167,193,1
167,194,1
167,195,1
167,196,1
167,197,1
167,198,1
167,199,1
167,200,1
167,201,1
167,202,2
167,203,2
167,213,5
167,214,5
167,215,5
168,2,3
168,3,3
168,4,3
168,5,3
168,6,3
168,7,3
168,8,3
168,9,3
168,10,3
168,11,3
168,12,3
168,13,3
168,14,3
168,15,3
168,16,3
168,18,1
168,19,1
168,20,1
168,25,3
168,26,3
168,27,3
168,28,3
168,30,5
168,31,5
168,32,5
168,33,5
168,34,5
168,35,5
168,36,5
168,37,5
168,38,5
168,39,5
168,40,5
168,41,5
168,42,5
168,43,5
168,44,5
168,45,5
168,46,5
168,47,5
168,48,5
168,49,5
168,50,5
168,51,5
168,52,5
168,53,5
168,54,5
168,55,5
168,56,5
168,57,5
168,58,5
168,59,7
168,60,7
168,61,7
168,63,7
168,64,7
168,65,1
168,66,1
168,67,1
168,68,1
168,69,1
168,70,1
168,71,1
168,72,1
168,73,1
168,74,1
168,75,1
168,76,1
168,77,1
168,78,1
168,79,1
168,80,1
168,81,1
168,82,1
168,83,1
168,84,1
168,85,1
168,86,1
168,87,1
168,88,1
168,89,1
168,90,1
168,91,1
168,92,1
168,93,1
168,94,1
168,95,1
168,96,1
168,97,1
168,98,1
168,99,1
168,100,1
168,101,1
168,102,1
168,103,1
168,104,1
168,105,1
168,106,1
168,107,1
168,111,1
168,112,1
168,113,1
168,114,1
168,115,1
168,116,1
168,120,5
168,121,5
168,122,5
168,126,5
168,127,5
168,128,5
168,129,5
168,133,3
168,134,3
168,135,3
168,136,3
168,137,3
168,138,3
168,139,3
168,140,3
168,141,3
168,142,3
168,143,3
168,144,3
168,145,3
168,147,3
168,148,3
168,149,3
168,150,3
168,152,11
168,153,11
168,154,11
168,156,11
168,158,11
168,167,1
168,168,1
168,169,1
168,170,1
168,171,1
168,172,1
168,173,1
168,174,1
168,175,1
168,176,1
168,177,1
168,178,1
168,179,1
168,180,1
168,182,1
168,183,1
168,184,1
168,185,1
168,186,1
168,187,1
168,188,1
168,189,1
168,190,1
168,191,1
168,192,1
168,193,1
168,194,1
168,195,1
168,196,1
168,197,1
168,198,1
168,199,1
168,200,1
168,201,1
168,202,2
168,203,2
168,211,5
168,212,5
168,214,5
169,2,3
169,3,3
169,4,3
169,5,3
169,6,3
169,7,3
169,8,3
169,9,3
169,10,3
169,11,3
169,12,3
169,13,3
169,14,3
169,15,3
169,16,3
169,17,3
169,18,1
169,25,3
169,26,3
169,27,3
169,28,5
169,29,5
169,30,5
169,31,5
169,32,5
169,34,5
169,35,5
169,36,5
169,37,5
169,38,5
169,39,5
169,40,5
169,41,5
169,42,5
169,43,5
169,44,5
169,45,5
169,46,5
169,47,5
169,48,5
169,49,5
169,50,5
169,51,5
169,52,5
169,53,5
169,54,5
169,55,5
169,56,5
169,57,5
169,58,5
169,59,7
169,60,7
169,61,7
169,62,7
169,63,7
169,64,7
169,65,1
169,66,1
169,67,1
169,68,1
169,69,1
169,70,1
169,71,1
169,72,1
169,73,1
169,74,1
169,75,1
169,76,1
169,77,1
169,78,1
169,79,1
169,80,1
169,81,1
169,82,1
169,83,1
169,84,1
169,85,1
169,86,1
169,87,1
169,88,1
169,89,1
169,90,1
169,91,1
169,92,1
169,93,1
169,94,1
169,95,1
169,96,1
169,97,1
169,98,1
169,99,1
169,100,1
169,101,1
169,102,1
169,103,1
169,104,1
169,105,1
169,106,1
169,107,1
169,108,1
169,110,1
169,111,1
169,112,1
169,113,1
169,114,1
169,115,1
169,116,1
169,117,1
169,118,1
169,128,5
169,129,5
169,130,5
169,134,3
169,135,3
169,136,3
169,137,3
169,138,3
169,140,3
169,141,3
169,142,3
169,143,3
169,144,3
169,145,3
169,146,3
169,147,3
169,148,3
169,149,3
169,150,3
169,152,11
169,154,11
169,157,11
169,159,11
169,160,11
169,167,1
169,168,1
169,169,1
169,170,1
169,171,1
169,172,1
169,173,1
169,174,1
169,175,1
169,176,1
169,177,1
169,178,1
169,179,1
169,180,1
169,181,1
169,182,1
169,183,1
169,184,1
169,185,1
169,186,1
169,187,1
169,188,1
169,189,1
169,190,1
169,191,1
169,192,1
169,193,1
169,194,1
169,195,1
169,196,1
169,197,1
169,198,1
169,199,1
169,200,1
169,201,1
169,208,5
169,209,5
169,210,5
169,211,5
169,212,5
170,2,3
170,3,3
170,4,3
170,5,3
170,6,3
170,7,3
170,8,3
170,9,3
170,10,3
170,11,3
170,12,3
170,13,3
170,14,3
170,15,3
170,16,3
170,17,3
170,18,3
170,26,5
170,27,5
170,28,5
170,29,5
170,30,5
170,31,5
170,32,5
170,33,5
170,34,5
170,35,5
170,36,5
170,37,5
170,38,5
170,39,5
170,40,5
170,41,5
170,42,5
170,43,5
170,44,5
170,45,5
170,46,5
170,47,5
170,48,5
170,49,5
170,50,5
170,51,5
170,52,5
170,53,5
170,55,5
170,56,5
170,59,7
170,61,7
170,62,7
170,63,7
170,64,7
170,66,1
170,67,1
170,68,1
170,69,1
170,70,1
170,71,1
170,72,1
170,73,1
170,74,1
170,75,1
170,76,1
170,77,1
170,78,1
170,79,1
170,80,1
170,81,1
170,82,1
170,83,1
170,84,1
170,85,1
170,88,1
170,89,8
170,90,8
170,91,1
170,92,1
170,93,1
170,94,1
170,95,1
170,96,1
170,97,1
170,98,1
170,99,1
170,100,1
170,101,1
170,102,1
170,103,1
170,104,1
170,105,1
170,106,1
170,107,1
170,108,1
170,109,1
170,110,1
170,111,1
170,112,1
170,113,1
170,114,1
170,115,1
170,116,1
170,117,1
170,118,1
170,119,1
170,120,1
170,121,1
170,122,1
170,123,1
170,135,3
170,136,3
170,137,3
170,142,3
170,143,3
170,144,3
170,145,3
170,146,3
170,147,3
170,148,3
170,149,3
170,150,3
